Cód. Institución,Nombre Institución,Año Creación,Tradicional,NombreRector,Direccion,Comuna Casa Central,Region Casa Central,Dirección Web,Años,Acred. Inst. 30 octubre 2020,Gestión Institucional,Docencia de Pregrado,Investigación,Vinculación con el Medio,Docencia de Postgrado,Vigencia Desde,Vigencia Hasta,Proceso
2019,I.P. DEL VALLE CENTRAL,1988,Institutos Profesionales,Héctor Valencia Bringas,Barros Arana, 160,Concepción,Región del Bío-Bío,www.vallecentral.cl,,NO ACREDITADA,,,,,,,,Autonoma
2020,I.P. VIRGINIO GÓMEZ,1989,Institutos Profesionales,René Lagos Cuitiño,avenida Arturo Prat N° 196,Concepción,Región del Bío-Bío,www.virginiogomez.cl,3,ACREDITADA,Si,Si,No,No,No,18/12/2017,18/12/2020,Autonoma
2022,I.P. DE CIENCIAS Y ARTES INCA-CEA,1989,Institutos Profesionales,PILAR RIBERA NEUMANN,AVDA. PEDRO DE VALDIVIA 641,  PROVIDENCIA,Providencia,Región Metropolitana,www.incacea.cl,,NO ACREDITADA,,,,,,,,Proceso Cierre
2024,I.P. CIISA,1990,Institutos Profesionales,Luis Arturo Fuentes Espinosa,Av. República 20,Santiago,Región Metropolitana,www.ciisa.cl,3,ACREDITADA,Si,Si,No,No,No,30/12/2018,30/12/2021,Autonoma
2026,I.P. HOGAR CATEQUÍSTICO,1936,Institutos Profesionales,Miguel González Figari,Miguel Claro  337,Providencia,Región Metropolitana,www.icuc.cl,,NO ACREDITADA,,,,,,,,Proceso Cierre
2027,I.P. LOS LEONES,1990,Institutos Profesionales,Alberto Vásquez,Arturo Prat N 285,Santiago,Región Metropolitana,www.ipleones.cl,3,ACREDITADA,Si,Si,No,No,No,22/04/2020,22/04/2023,Autonoma
2028,I.P. DE LOS LAGOS,1990,Institutos Profesionales,Fernando Devaud Ojeda,Patricio Lynch 1346,Osorno,Región de Los Lagos,www.iploslagos.cl,,NO ACREDITADA,,,,,,,,Autonoma
2029,I.P. AIEP,1990,Institutos Profesionales,Fernando Andrés Martinez Santana,Av. Providencia No. 727,Providencia,Región Metropolitana,www.aiep.cl,5,ACREDITADA,Si,Si,No,No,No,22/10/2017,22/10/2022,Autonoma
2030,I.P. EATRI,1991,Institutos Profesionales,Sergio Thiers Silva,Avenida Condell N 451,Providencia,Región Metropolitana,www.eatri.cl,2,ACREDITADA,Si,Si,No,No,No,28/08/2019,28/08/2021,Autonoma
2031,I.P. CARLOS CASANUEVA,1993,Institutos Profesionales,Carlos Covarrubias Arancibia,Londres 46,Santiago,Región Metropolitana,www.carloscasanueva.cl,,NO ACREDITADA,,,,,,,,Autonoma
2033,I.P. INSTITUTO NACIONAL DEL FÚTBOL,1997,Institutos Profesionales,Martín Mihovilovic Contreras,Avda. Quilín 5635-A,Peñalolén,Región Metropolitana,www.inaf.cl,6,ACREDITADA,Si,Si,No,No,No,02/10/2014,02/10/2020,Autonoma
2034,I.P. ESUCOMEX,1989,Institutos Profesionales,Giovani Pinedo Arellano,Ejercito Libertador 133,Santiago,Región Metropolitana,www.esucomex.cl,5,ACREDITADA,Si,Si,No,No,No,21/12/2018,21/12/2023,Autonoma
2035,I.P. ADVENTISTA,1982,Institutos Profesionales,Ricardo González Astudillo,Fundo Las Mariposas Km 12 camino a Tanilvoro,Chillán,Región de Ñuble,www.ipadventista.cl,,NO ACREDITADA,,,,,,,,Proceso Cierre
2037,I.P. DE CHILE,1989,Institutos Profesionales,Anamari Martínez Elortegui,Avenida Republica 285,Santiago,Región Metropolitana,www.ipchile.cl,2,ACREDITADA,Si,Si,No,No,No,13/03/2019,13/03/2021,Autonoma
2041,I.P. DE LOS ANGELES,1989,Institutos Profesionales,Juanita Odette Carrasco Fray,Los Carreras 512 - Los Ángeles,Los Ángeles,Región del Bío-Bío,www.iprola.cl,,NO ACREDITADA,,,,,,,,Licenciamiento
2044,I.P. CÁMARA DE COMERCIO DE SANTIAGO,1990,Institutos Profesionales,JUAN FERNANDO ORTEGA PACHECO,Av. Republica N° 190,Santiago,Región Metropolitana,www.escueladecomercio.cl,,NO ACREDITADA,,,,,,,,Autonoma
2045,I.P. HELEN KELLER,1989,Institutos Profesionales,Julia Calderón Bordalí,Av. Blanco  1099,Valparaíso,Región de Valparaíso,www.helenkeller.cl,,NO ACREDITADA,,,,,,,,Proceso Cierre
2046,I.P. LATINOAMERICANO DE COMERCIO EXTERIOR,1990,Institutos Profesionales,Gonzalo Tomarelli Rubio,Compañia 2015,Santiago,Región Metropolitana,www.iplacex.cl,3,ACREDITADA,Si,Si,No,No,No,13/12/2017,13/12/2020,Autonoma
2047,I.P. PROJAZZ,2007,Institutos Profesionales,George Abufhele Bus,Ramón Carnicer #27,Providencia,Región Metropolitana,www.projazz.cl,,NO ACREDITADA,,,,,,,,Autonoma
2049,I.P. INTERNACIONAL DE ARTES CULINARIAS Y SERVICIOS,2008,Institutos Profesionales,María Trinidad Riesco Eyzaguirre,Av. La Dehesa 2541,Lo Barnechea,Región Metropolitana,www.culinary.cl,2,ACREDITADA,Si,Si,No,No,No,09/01/2019,09/01/2021,Autonoma
2050,I.P. ESCUELA DE CINE DE CHILE,2009,Institutos Profesionales,Antonino Ballestrazzi Peñaloza,Lo encalada N° 405,Ñuñoa,Región Metropolitana,www.escuelacine.cl,,NO ACREDITADA,,,,,,,,Licenciamiento
2051,I.P. VERTICAL,2011,Institutos Profesionales,Sergio Araya Becerra,Avenida Ejercito Libertador 27, Santiago Centro,Santiago,Región Metropolitana,www.institutovertical.cl,,NO ACREDITADA,,,,,,,,Proceso Cierre
2052,I.P. ESCUELA DE MARINA MERCANTE PILOTO PARDO,2013,Institutos Profesionales,Carlos Beth Marcoleta,Levarte 66,Valparaíso,Región de Valparaíso,http://www.ippilotopardo.cl,,NO ACREDITADA,,,,,,,,Licenciamiento
2053,I.P. DE ARTES ESCENICAS KAREN CONNOLLY,2013,Institutos Profesionales,Karen Mavis Lewis - Connolly,Bombero Nuñez 127,Recoleta,Región Metropolitana,http://www.karenconnolly.cl,,NO ACREDITADA,,,,,,,,Licenciamiento
3002,C.F.T. CENTRO TECNOLÓGICO SUPERIOR INFOMED,1982,Centros de Formación Técnica,Isabel Pereira Venegas,Brown Norte 274,Ñuñoa,Región Metropolitana,www.infomed.cl,,NO ACREDITADA,,,,,,,,Autonoma
3005,C.F.T. ENAC,1990,Centros de Formación Técnica,JORGE MENENDEZ GALLEGOS,Alameda Libertador Bernardo O'Higgins 2182,Santiago,Región Metropolitana,www.enac.cl,6,ACREDITADA,Si,Si,No,No,No,25/10/2016,25/10/2022,Autonoma
3007,C.F.T. ANDRÉS BELLO,1982,Centros de Formación Técnica,Haroldo Fuentealba Espinoza,Las Heras Nº 538,Temuco,Región de La Araucanía,www.cftandresbello.cl,,NO ACREDITADA,,,,,,,,Proceso Cierre
3010,C.F.T. SANTO TOMÁS,1982,Centros de Formación Técnica,Juan Pablo Guzman Aldunate,Vergara N° 165, Santiago,Santiago,Región Metropolitana,www.santotomas.cl,5,ACREDITADA,Si,Si,No,No,No,20/12/2019,20/12/2024,Autonoma
3014,C.F.T. INACAP,1983,Centros de Formación Técnica,Luis Eduardo Prieto Fernández de Castro,Av. Vitacura 10.151,Vitacura,Región Metropolitana,www.inacap.cl,7,ACREDITADA,Si,Si,No,No,No,05/01/2018,05/01/2025,Autonoma
3018,C.F.T. ESTUDIO PROFESOR VALERO,1985,Centros de Formación Técnica,Sergio Valero Guzmán,Almirante Simpson  28,Providencia,Región Metropolitana,www.bailesvalero.cl,,NO ACREDITADA,,,,,,,,Supervisión
3020,C.F.T. IPROSEC,1986,Centros de Formación Técnica,Claudia Romero Fuentealba,Los Carrera 436,Osorno,Región de Los Lagos,www.cftiprosec.cl,2,ACREDITADA,Si,Si,No,No,No,11/07/2019,11/07/2021,Autonoma
3021,C.F.T. INST. SUPERIOR DE ESTUDIOS JURÍDICOS CANON,1986,Centros de Formación Técnica,Carlos Zavala Godoy,PASEO BULNES 79 OFICNA 37,Santiago,Región Metropolitana,www.cftcanon.cl,,NO ACREDITADA,,,,,,,,Autonoma
3024,C.F.T. EDUCAP,1990,Centros de Formación Técnica,Carlos Eaton Silva,Avenida Carlos Condell 260,Quillota,Región de Valparaíso,www.cfteducap.cl,,NO ACREDITADA,,,,,,,,Autonoma
3025,C.F.T. INSTITUTO TECNOLÓGICO DE CHILE,1990,Centros de Formación Técnica,Carlos Covarrubias Arancibia,Serrano  172, metro Universidad de Chile,Santiago,Región Metropolitana,www.itc.cl,,NO ACREDITADA,,,,,,,,Autonoma
3026,C.F.T. CÁMARA DE COMERCIO DE SANTIAGO,1995,Centros de Formación Técnica,JUAN FERNANDO PACHECO ORTEGA,Avda. Ejército Libertador 306,Santiago,Región Metropolitana,www.escueladecomercio.cl,3,ACREDITADA,Si,Si,No,No,No,02/03/2018,02/03/2021,Autonoma
3027,C.F.T. DE EST. SUP.Y CAPACITACIÓN PROFESIONAL LAPLACE,1995,Centros de Formación Técnica,ANDRES ALBERTO ROMERO MARCHANT,Av. Inmaculada Concepción Nº 0264, Colina, Santiago,Colina,Región Metropolitana,www.cftlaplace.cl,,NO ACREDITADA,,,,,,,,Autonoma
3030,C.F.T. CEDUC - UCN,1999,Centros de Formación Técnica,Carlos Alejandro Sainz López,Miraflores N 475 - Sector Porvenir,Coquimbo,Región de Coquimbo,www.ceduc.cl,5,ACREDITADA,Si,Si,No,No,No,11/12/2015,11/12/2020,Autonoma
3035,C.F.T. CEITEC,2002,Centros de Formación Técnica,Rosa Godoy González,Gorbea N°1777,Santiago,Región Metropolitana,www.ceitec.cl,,NO ACREDITADA,,,,,,,,Autonoma
3036,C.F.T. ESC. DE ARTES APLICADAS OFICIOS DEL FUEGO,2002,Centros de Formación Técnica,Tamara Unda Escalona,Padre Diego de Rosales N°1635,Santiago,Región Metropolitana,www.enaa.cl,,NO ACREDITADA,,,,,,,,Autonoma
3041,C.F.T. PUCV,2004,Centros de Formación Técnica,Benito Barros Muñoz,General Cruz N  7,Valparaíso,Región de Valparaíso,www.cftpucv.cl,4,ACREDITADA,Si,Si,No,No,No,30/11/2017,30/11/2021,Autonoma
3042,C.F.T. ALPES,1983,Centros de Formación Técnica,Patricia Urzúa Davis,Avenida República 430,Santiago,Región Metropolitana,www.alpescft.cl,,NO ACREDITADA,,,,,,,,Autonoma
3043,C.F.T. BARROS ARANA,2003,Centros de Formación Técnica,Luis Pérez Candia,Barros Arana N  221,Concepción,Región del Bío-Bío,www.barrosarana.cl,,NO ACREDITADA,,,,,,,,Autonoma
3044,C.F.T. CENCO,1985,Centros de Formación Técnica,Luis Horacio Rojas Mansilla,Mac Iver 125, Piso 10,Santiago,Región Metropolitana,www.cftcenco.cl,,NO ACREDITADA,,,,,,,,Autonoma
3045,C.F.T. CENTRO DE ENS. ALTA COSTURA PAULINA DIARD,1982,Centros de Formación Técnica,Boris Pavelic Kirigin,Santo Domingo 1083, Piso 2,Santiago,Región Metropolitana,www.paulinadiard.cl,,NO ACREDITADA,,,,,,,,Supervisión
3049,C.F.T. DE LA INDUSTRIA GRÁFICA O C.F.T.  INGRAF,2003,Centros de Formación Técnica,Manuel Betancourt,Canada 253 C,Providencia,Región Metropolitana,www.cftingraf.cl,,NO ACREDITADA,,,,,,,,Autonoma
3050,C.F.T. DEL MEDIO AMBIENTE,1996,Centros de Formación Técnica,Rodrigo Cerda Candia,Compañía de Jesús 1447,Santiago,Región Metropolitana,www.idma.cl,3,ACREDITADA,Si,Si,No,No,No,23/07/2020,23/07/2023,Autonoma
3057,C.F.T. ICEL,1989,Centros de Formación Técnica,Vivien Petrinovich Rodríguez,Avenida Libertador Bernardo O'Higgins 2520,Santiago,Región Metropolitana,www.icel.cl,,NO ACREDITADA,,,,,,,,Autonoma
3058,C.F.T.  ICCE,1982,Centros de Formación Técnica,KATHERINE VALESKA RUZ TORRES,Ejercito Libertador 34 Santiago piso 2 y 3,Santiago,Región Metropolitana,www.icce.cl,,NO ACREDITADA,,,,,,,,Autonoma
3065,C.F.T. LOTA-ARAUCO,1998,Centros de Formación Técnica,Cristian Perez Vergara,Carlos Cousiño 184 Lota Alto,Lota,Región del Bío-Bío,www.cftlotarauco.cl,4,ACREDITADA,Si,Si,No,No,No,21/07/2019,21/07/2023,Autonoma
3067,C.F.T. SAN AGUSTÍN DE TALCA,1988,Centros de Formación Técnica,Sergio Patricio Morales Díaz,1 Norte 550 Edificio Cultural San Francisco Piso 3,Talca,Región del Maule,www.cftsanagustin.cl,5,ACREDITADA,Si,Si,No,No,No,11/12/2018,11/12/2023,Autonoma
3068,C.F.T. PROANDES,1989,Centros de Formación Técnica,Giovani Pinedo Arellano,Ejercito Libertador 133,Santiago,Región Metropolitana,www.esucomex.cl,,NO ACREDITADA,,,,,,,,Autonoma
3069,C.F.T. U. VALPO.,2003,Centros de Formación Técnica,Luis Enrique Villarroel Ganga,Cancha 70, Viña del Mar.,Viña del Mar,Región de Valparaíso,www.cft.uv.cl,,NO ACREDITADA,,,,,,,,Proceso Cierre
3073,C.F.T. ESANE DEL NORTE,1985,Centros de Formación Técnica,María Eugenia Lorca Rojas, Vicerrectora Académica,Manuel Antonio Matta 2052,Antofagasta,Región de Antofagasta,www.esanedelnorte.cl,,NO ACREDITADA,,,,,,,,Proceso Cierre
3078,C.F.T. LOS LAGOS,1983,Centros de Formación Técnica,Fernando Devaud Ojeda,Patricio Lynch 1346,Osorno,Región de Los Lagos,http://www.iploslagos.cl/,,NO ACREDITADA,,,,,,,,Autonoma
3082,C.F.T. LUIS ALBERTO VERA,1983,Centros de Formación Técnica,Juan Polo Osses,Los Ángeles Nº 251,Illapel,Región de Coquimbo,www.cftlavera.cl,,NO ACREDITADA,,,,,,,,Proceso Cierre
3087,C.F.T. PROTEC,2003,Centros de Formación Técnica,Marcelo Dillems Burlando,Pedro de Valdivia s/n, km.7 camino Temuco a Chol Chol, Temuco,Temuco,Región de La Araucanía,www.tecnologicoprotec.cl,,NO ACREDITADA,,,,,,,,Autonoma
3090,C.F.T. JUAN BOHON,1982,Centros de Formación Técnica,Gloria Margot Iturra Mardones,Avenida Balmaceda 2299,La Serena,Región de Coquimbo,www.juanbohon.cl,3,ACREDITADA,Si,Si,No,No,No,24/06/2015,24/06/2020,Autonoma
3091,C.F.T. DE TARAPACÁ,2003,Centros de Formación Técnica,FROILÁN ORTIZ ARAYA,Las Acacias N 2090,Arica,Región de Arica y Parinacota,www.cftuta.cl,3,ACREDITADA,Si,Si,No,No,No,05/12/2017,05/12/2020,Autonoma
3099,C.F.T. TEODORO WICKEL,2005,Centros de Formación Técnica,Jaime González Flores,Arturo Prat 321,Temuco,Región de La Araucanía,www.twk.cl,3,ACREDITADA,Si,Si,No,No,No,13/08/2017,13/08/2020,Autonoma
3100,C.F.T. ALFA,1985,Centros de Formación Técnica,RIGOBERTO AGUSTIN ESPINOZA ARIAS,BLANCO, 456,Constitución,Región del Maule,www.cftalfa.cl,,NO ACREDITADA,,,,,,,,Proceso Cierre
3109,C.F.T. INSTITUTO SUPERIOR ALEMÁN DE COMERCIO INSALCO,1982,Centros de Formación Técnica,Thomas Mittelstrass,Nuestra Señora del Rosario N° 1120,Vitacura,Región Metropolitana,www.insalco.cl,,NO ACREDITADA,,,,,,,,Licenciamiento
3110,C.F.T. MASSACHUSETTS,1983,Centros de Formación Técnica,Marisol Contardo Valdés,3 Sur  N. 1068,Talca,Región del Maule,www.cftmass.cl,,NO ACREDITADA,,,,,,,,Licenciamiento
3111,C.F.T. PRODATA,1985,Centros de Formación Técnica,Carlos Iván Aedo Morales,Manuel Baquedano 890,Osorno,Región de Los Lagos,www.cftprodata.cl,,NO ACREDITADA,,,,,,,,Autonoma
3112,C.F.T. PROFASOC,2006,Centros de Formación Técnica,Rossana Casciola Zedan,Pedro Lagos N 313,Río Bueno,Región de los Ríos,www.profasoc.cl,,NO ACREDITADA,,,,,,,,Autonoma
3118,C.F.T. MANPOWER,2007,Centros de Formación Técnica,Renato Bartet Zambrano,Estados Unidos 291,Santiago,Región Metropolitana,www.cftmanpower.cl,3,ACREDITADA,Si,Si,No,No,No,16/05/2018,16/05/2021,Autonoma
3121,C.F.T. ESCUELA CULINARIA FRANCESA,2009,Centros de Formación Técnica,Carmen Versluys Castro,Américo Vespucio Sur 930,Las Condes,Región Metropolitana,www.escuelaculinaria.cl,,NO ACREDITADA,,,,,,,,Autonoma
3123,C.F.T. ESTATAL DEL MAULE,2018,Centros de Formación Técnica,María Elena Villagrán Paredes,Calle Santa Lucinda S/N,Linares,Región del Maule,www.cftmaule.cl,,NO ACREDITADA,,,,,,,,Autonoma
3124,C.F.T. ESTATAL DE LA ARAUCANÍA,2017,Centros de Formación Técnica,Luis Alfredo Santibañez Torrejón,Manuel Matta 1055,Lautaro,Región de La Araucanía,www.cftaraucania.cl,,NO ACREDITADA,,,,,,,,Autonoma
3125,C.F.T. ESTATAL DE LOS LAGOS,2018,Centros de Formación Técnica,Carlos José Silva Ponce,Vicente Pérez Rosales 529,Llanquihue,Región de Los Lagos,www.aprendizajeeslibertad.cl,,NO ACREDITADA,,,,,,,,Autonoma
3126,C.F.T. ESTATAL DE COQUIMBO,2017,Centros de Formación Técnica,Manuel Farías,Vicuña Mackenna 448 – Of.211,Ovalle,Región de Coquimbo,www.cftregioncoquimbo.cl,,NO ACREDITADA,,,,,,,,Autonoma
3127,C.F.T. ESTATAL DE TARAPACÁ,2018,Centros de Formación Técnica,Jorge Villegas Ahumada,Juanita Fernández 3199, Alto Hospicio,Alto Hospicio,Región de Tarapacá,http://www.cftestataltarapaca.cl,,NO ACREDITADA,,,,,,,,Autonoma
3128,C.F.T. ESTATAL DE LOS RÍOS,2018,Centros de Formación Técnica,Ramón Rubio Donoso,Calle Comercio 238 La Unión , Chile,La Unión,Región de los Ríos,http://cftdelosrios.cl/,,NO ACREDITADA,,,,,,,,Autonoma
3129,C.F.T. ESTATAL DE VALPARAÍSO,2019,Centros de Formación Técnica,Rodrigo Jarufe Fuentes,Cancha 70,Viña del Mar,Región de Valparaíso,http://tecnologicovalparaiso.cl/,,NO ACREDITADA,,,,,,,,Autonoma
3130,C.F.T. ESTATAL  METROPOLITANO,2019,Centros de Formación Técnica,Gonzalo Valdés Lezana,Avenida Grecia 6083,Peñalolén,Región Metropolitana,,,NO ACREDITADA,,,,,,,,Autonoma
3131,C.F.T. ESTATAL DE MAGALLANES,2019,Centros de Formación Técnica,Christian Quezada Ruiz,Francisco Sampaio 580,Porvenir,Región de Magallanes,www.cftdemagallanes.cl,,NO ACREDITADA,,,,,,,,Autonoma
3133,C.F.T. ESTATAL DE ANTOFAGASTA,2019,Centros de Formación Técnica,Daniel Solís Igor,Bañados Espinoza 1854,Calama,Región de Antofagasta,www.cftestatalantofagasta.cl,,NO ACREDITADA,,,,,,,,Autonoma
